Year,PlayerName,JerseyNumber,PlayerURL
1976,John Havlicek,17,https://www.basketball-reference.com/players/h/havlijo01.html
1976,Steve Kuberski,33,https://www.basketball-reference.com/players/k/kuberst01.html
1976,Glenn McDonald,30,https://www.basketball-reference.com/players/m/mcdongl01.html
1976,Don Nelson,19,https://www.basketball-reference.com/players/n/nelsodo01.html
1976,Charlie Scott,11,https://www.basketball-reference.com/players/s/scottch01.html
1976,Ed Searcy,32,https://www.basketball-reference.com/players/s/searced01.html
1976,Paul Silas,35,https://www.basketball-reference.com/players/s/silaspa01.html
1976,Kevin Stacom,27,https://www.basketball-reference.com/players/s/stacoke01.html
1976,Jo Jo White,10,https://www.basketball-reference.com/players/w/whitejo01.html
1977,Jim Ard,34,https://www.basketball-reference.com/players/a/ardji01.html
1977,Tom Boswell,31,https://www.basketball-reference.com/players/b/bosweto01.html
1977,Norm Cook,52,https://www.basketball-reference.com/players/c/cookno01.html
1977,Dave Cowens,18,https://www.basketball-reference.com/players/c/cowenda01.html
1977,John Havlicek,17,https://www.basketball-reference.com/players/h/havlijo01.html
1977,Steve Kuberski,33,https://www.basketball-reference.com/players/k/kuberst01.html
1977,Curtis Rowe,41,https://www.basketball-reference.com/players/r/rowecu01.html
1977,Fred Saunders,20,https://www.basketball-reference.com/players/s/saundfr01.html
1977,Charlie Scott,11,https://www.basketball-reference.com/players/s/scottch01.html
1977,Kevin Stacom,27,https://www.basketball-reference.com/players/s/stacoke01.html
1977,Jo Jo White,10,https://www.basketball-reference.com/players/w/whitejo01.html
1977,Sidney Wicks,12,https://www.basketball-reference.com/players/w/wickssi01.html
1977,Bobby Wilson,42,https://www.basketball-reference.com/players/w/wilsobo03.html
1978,Zaid Abdul-Aziz,54,https://www.basketball-reference.com/players/a/abdulza01.html
1978,Jim Ard,34,https://www.basketball-reference.com/players/a/ardji01.html
1978,Bob Bigelow,52,https://www.basketball-reference.com/players/b/bigelbo01.html
1978,Dave Bing,44,https://www.basketball-reference.com/players/b/bingda01.html
1978,Tom Boswell,31,https://www.basketball-reference.com/players/b/bosweto01.html
1978,Don Chaney,42,https://www.basketball-reference.com/players/c/chanedo01.html
1978,Dave Cowens,18,https://www.basketball-reference.com/players/c/cowenda01.html
1978,Ernie DiGregorio,7,https://www.basketball-reference.com/players/d/digreer01.html
1978,John Havlicek,17,https://www.basketball-reference.com/players/h/havlijo01.html
1978,Steve Kuberski,33,https://www.basketball-reference.com/players/k/kuberst01.html
1978,Cedric Maxwell,30,https://www.basketball-reference.com/players/m/maxwece01.html
1978,Curtis Rowe,41,https://www.basketball-reference.com/players/r/rowecu01.html
1978,Fred Saunders,20,https://www.basketball-reference.com/players/s/saundfr01.html
1978,Charlie Scott,11,https://www.basketball-reference.com/players/s/scottch01.html
1978,Kevin Stacom,27,https://www.basketball-reference.com/players/s/stacoke01.html
1978,Kermit Washington,26,https://www.basketball-reference.com/players/w/washike01.html
1978,Jo Jo White,10,https://www.basketball-reference.com/players/w/whitejo01.html
1978,Sidney Wicks,12,https://www.basketball-reference.com/players/w/wickssi01.html
1979,Tiny Archibald,7,https://www.basketball-reference.com/players/a/architi01.html
1979,Dennis Awtrey,34,https://www.basketball-reference.com/players/a/awtrede01.html
1979,Tom Barker,35,https://www.basketball-reference.com/players/b/barketo01.html
1979,Marvin Barnes,27,https://www.basketball-reference.com/players/b/barnema01.html
1979,Don Chaney,12,https://www.basketball-reference.com/players/c/chanedo01.html
1979,Dave Cowens,18,https://www.basketball-reference.com/players/c/cowenda01.html
1979,Chris Ford,42,https://www.basketball-reference.com/players/f/fordch01.html
1979,Jeff Judkins,32,https://www.basketball-reference.com/players/j/judkije01.html
1979,Billy Knight,35,https://www.basketball-reference.com/players/k/knighbi01.html
1979,Cedric Maxwell,30,https://www.basketball-reference.com/players/m/maxwece01.html
1979,Bob McAdoo,11,https://www.basketball-reference.com/players/m/mcadobo01.html
1979,Rick Robey,53,https://www.basketball-reference.com/players/r/robeyri01.html
1979,Curtis Rowe,41,https://www.basketball-reference.com/players/r/rowecu01.html
1979,Frankie Sanders,45,https://www.basketball-reference.com/players/s/sandefr01.html
1979,Kevin Stacom,27,https://www.basketball-reference.com/players/s/stacoke01.html
1979,Earl Tatum,43,https://www.basketball-reference.com/players/t/tatumea01.html
1979,Jo Jo White,10,https://www.basketball-reference.com/players/w/whitejo01.html
1979,Earl Williams,52,https://www.basketball-reference.com/players/w/williea01.html
1980,Tiny Archibald,7,https://www.basketball-reference.com/players/a/architi01.html
1980,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1980,M.L. Carr,30,https://www.basketball-reference.com/players/c/carrml01.html
1980,Don Chaney,12,https://www.basketball-reference.com/players/c/chanedo01.html
1980,Dave Cowens,18,https://www.basketball-reference.com/players/c/cowenda01.html
1980,Eric Fernsten,45,https://www.basketball-reference.com/players/f/fernser01.html
1980,Chris Ford,42,https://www.basketball-reference.com/players/f/fordch01.html
1980,Gerald Henderson,43,https://www.basketball-reference.com/players/h/hendege01.html
1980,Jeff Judkins,32,https://www.basketball-reference.com/players/j/judkije01.html
1980,Pete Maravich,44,https://www.basketball-reference.com/players/m/maravpe01.html
1980,Cedric Maxwell,31,https://www.basketball-reference.com/players/m/maxwece01.html
1980,Rick Robey,53,https://www.basketball-reference.com/players/r/robeyri01.html
1981,Tiny Archibald,7,https://www.basketball-reference.com/players/a/architi01.html
1981,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1981,M.L. Carr,30,https://www.basketball-reference.com/players/c/carrml01.html
1981,Terry Duerod,40,https://www.basketball-reference.com/players/d/duerote01.html
1981,Eric Fernsten,45,https://www.basketball-reference.com/players/f/fernser01.html
1981,Chris Ford,42,https://www.basketball-reference.com/players/f/fordch01.html
1981,Gerald Henderson,43,https://www.basketball-reference.com/players/h/hendege01.html
1981,Wayne Kreklow,20,https://www.basketball-reference.com/players/k/kreklwa01.html
1981,Cedric Maxwell,31,https://www.basketball-reference.com/players/m/maxwece01.html
1981,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1981,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1981,Rick Robey,53,https://www.basketball-reference.com/players/r/robeyri01.html
1982,Danny Ainge,44,https://www.basketball-reference.com/players/a/aingeda01.html
1982,Tiny Archibald,7,https://www.basketball-reference.com/players/a/architi01.html
1982,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1982,Charles Bradley,35,https://www.basketball-reference.com/players/b/bradlch01.html
1982,M.L. Carr,30,https://www.basketball-reference.com/players/c/carrml01.html
1982,Terry Duerod,40,https://www.basketball-reference.com/players/d/duerote01.html
1982,Eric Fernsten,45,https://www.basketball-reference.com/players/f/fernser01.html
1982,Chris Ford,42,https://www.basketball-reference.com/players/f/fordch01.html
1982,Gerald Henderson,43,https://www.basketball-reference.com/players/h/hendege01.html
1982,Tracy Jackson,11,https://www.basketball-reference.com/players/j/jackstr01.html
1982,Cedric Maxwell,31,https://www.basketball-reference.com/players/m/maxwece01.html
1982,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1982,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1982,Rick Robey,53,https://www.basketball-reference.com/players/r/robeyri01.html
1983,Danny Ainge,44,https://www.basketball-reference.com/players/a/aingeda01.html
1983,Tiny Archibald,7,https://www.basketball-reference.com/players/a/architi01.html
1983,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1983,Charles Bradley,35,https://www.basketball-reference.com/players/b/bradlch01.html
1983,Quinn Buckner,28,https://www.basketball-reference.com/players/b/bucknqu01.html
1983,M.L. Carr,30,https://www.basketball-reference.com/players/c/carrml01.html
1983,Gerald Henderson,43,https://www.basketball-reference.com/players/h/hendege01.html
1983,Cedric Maxwell,31,https://www.basketball-reference.com/players/m/maxwece01.html
1983,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1983,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1983,Rick Robey,53,https://www.basketball-reference.com/players/r/robeyri01.html
1983,Darren Tillis,52,https://www.basketball-reference.com/players/t/tillida01.html
1983,Scott Wedman,"8, 20",https://www.basketball-reference.com/players/w/wedmasc01.html
1984,Danny Ainge,44,https://www.basketball-reference.com/players/a/aingeda01.html
1984,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1984,Quinn Buckner,28,https://www.basketball-reference.com/players/b/bucknqu01.html
1984,M.L. Carr,30,https://www.basketball-reference.com/players/c/carrml01.html
1984,Carlos Clark,40,https://www.basketball-reference.com/players/c/clarkca01.html
1984,Gerald Henderson,43,https://www.basketball-reference.com/players/h/hendege01.html
1984,Dennis Johnson,3,https://www.basketball-reference.com/players/j/johnsde01.html
1984,Greg Kite,50,https://www.basketball-reference.com/players/k/kitegr01.html
1984,Cedric Maxwell,31,https://www.basketball-reference.com/players/m/maxwece01.html
1984,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1984,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1984,Scott Wedman,8,https://www.basketball-reference.com/players/w/wedmasc01.html
1985,Danny Ainge,44,https://www.basketball-reference.com/players/a/aingeda01.html
1985,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1985,Quinn Buckner,28,https://www.basketball-reference.com/players/b/bucknqu01.html
1985,Rick Carlisle,34,https://www.basketball-reference.com/players/c/carliri01.html
1985,M.L. Carr,30,https://www.basketball-reference.com/players/c/carrml01.html
1985,Carlos Clark,40,https://www.basketball-reference.com/players/c/clarkca01.html
1985,Dennis Johnson,3,https://www.basketball-reference.com/players/j/johnsde01.html
1985,Greg Kite,50,https://www.basketball-reference.com/players/k/kitegr01.html
1985,Cedric Maxwell,31,https://www.basketball-reference.com/players/m/maxwece01.html
1985,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1985,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1985,Scott Wedman,8,https://www.basketball-reference.com/players/w/wedmasc01.html
1985,Ray Williams,20,https://www.basketball-reference.com/players/w/willira01.html
1986,Danny Ainge,44,https://www.basketball-reference.com/players/a/aingeda01.html
1986,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1986,Rick Carlisle,34,https://www.basketball-reference.com/players/c/carliri01.html
1986,Dennis Johnson,3,https://www.basketball-reference.com/players/j/johnsde01.html
1986,Greg Kite,50,https://www.basketball-reference.com/players/k/kitegr01.html
1986,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1986,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1986,Jerry Sichting,12,https://www.basketball-reference.com/players/s/sichtje01.html
1986,David Thirdkill,45,https://www.basketball-reference.com/players/t/thirdda01.html
1986,Sam Vincent,11,https://www.basketball-reference.com/players/v/vincesa01.html
1986,Bill Walton,5,https://www.basketball-reference.com/players/w/waltobi01.html
1986,Scott Wedman,8,https://www.basketball-reference.com/players/w/wedmasc01.html
1986,Sly Williams,35,https://www.basketball-reference.com/players/w/willisl01.html
1987,Danny Ainge,44,https://www.basketball-reference.com/players/a/aingeda01.html
1987,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1987,Rick Carlisle,34,https://www.basketball-reference.com/players/c/carliri01.html
1987,Darren Daye,20,https://www.basketball-reference.com/players/d/dayeda01.html
1987,Conner Henry,43,https://www.basketball-reference.com/players/h/henryco01.html
1987,Dennis Johnson,3,https://www.basketball-reference.com/players/j/johnsde01.html
1987,Greg Kite,50,https://www.basketball-reference.com/players/k/kitegr01.html
1987,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1987,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1987,Fred Roberts,31,https://www.basketball-reference.com/players/r/roberfr01.html
1987,Jerry Sichting,12,https://www.basketball-reference.com/players/s/sichtje01.html
1987,David Thirdkill,45,https://www.basketball-reference.com/players/t/thirdda01.html
1987,Andre Turner,7,https://www.basketball-reference.com/players/t/turnean01.html
1987,Sam Vincent,11,https://www.basketball-reference.com/players/v/vincesa01.html
1987,Bill Walton,5,https://www.basketball-reference.com/players/w/waltobi01.html
1987,Scott Wedman,8,https://www.basketball-reference.com/players/w/wedmasc01.html
1988,Mark Acres,42,https://www.basketball-reference.com/players/a/acresma01.html
1988,Danny Ainge,44,https://www.basketball-reference.com/players/a/aingeda01.html
1988,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1988,Darren Daye,20,https://www.basketball-reference.com/players/d/dayeda01.html
1988,Artis Gilmore,53,https://www.basketball-reference.com/players/g/gilmoar01.html
1988,Conner Henry,43,https://www.basketball-reference.com/players/h/henryco01.html
1988,Dennis Johnson,3,https://www.basketball-reference.com/players/j/johnsde01.html
1988,Greg Kite,50,https://www.basketball-reference.com/players/k/kitegr01.html
1988,Reggie Lewis,35,https://www.basketball-reference.com/players/l/lewisre01.html
1988,Brad Lohaus,54,https://www.basketball-reference.com/players/l/lohaubr01.html
1988,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1988,Dirk Minniefield,11,https://www.basketball-reference.com/players/m/minnidi01.html
1988,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1988,Jim Paxson,4,https://www.basketball-reference.com/players/p/paxsoji02.html
1988,Fred Roberts,31,https://www.basketball-reference.com/players/r/roberfr01.html
1988,Jerry Sichting,12,https://www.basketball-reference.com/players/s/sichtje01.html
1989,Mark Acres,42,https://www.basketball-reference.com/players/a/acresma01.html
1989,Danny Ainge,44,https://www.basketball-reference.com/players/a/aingeda01.html
1989,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1989,Otis Birdsong,12,https://www.basketball-reference.com/players/b/birdsot01.html
1989,Kevin Gamble,34,https://www.basketball-reference.com/players/g/gamblke01.html
1989,Ron Grandison,31,https://www.basketball-reference.com/players/g/grandro01.html
1989,Dennis Johnson,3,https://www.basketball-reference.com/players/j/johnsde01.html
1989,Joe Kleine,53,https://www.basketball-reference.com/players/k/kleinjo01.html
1989,Reggie Lewis,35,https://www.basketball-reference.com/players/l/lewisre01.html
1989,Brad Lohaus,54,https://www.basketball-reference.com/players/l/lohaubr01.html
1989,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1989,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1989,Jim Paxson,4,https://www.basketball-reference.com/players/p/paxsoji02.html
1989,Ed Pinckney,54,https://www.basketball-reference.com/players/p/pincked01.html
1989,Ramón Rivas,45,https://www.basketball-reference.com/players/r/rivasra01.html
1989,Brian Shaw,20,https://www.basketball-reference.com/players/s/shawbr01.html
1989,Kelvin Upshaw,7,https://www.basketball-reference.com/players/u/upshake01.html
1990,John Bagley,5,https://www.basketball-reference.com/players/b/baglejo01.html
1990,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1990,Kevin Gamble,34,https://www.basketball-reference.com/players/g/gamblke01.html
1990,Dennis Johnson,3,https://www.basketball-reference.com/players/j/johnsde01.html
1990,Joe Kleine,53,https://www.basketball-reference.com/players/k/kleinjo01.html
1990,Reggie Lewis,35,https://www.basketball-reference.com/players/l/lewisre01.html
1990,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1990,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1990,Jim Paxson,4,https://www.basketball-reference.com/players/p/paxsoji02.html
1990,Ed Pinckney,54,https://www.basketball-reference.com/players/p/pincked01.html
1990,Charles Smith,13,https://www.basketball-reference.com/players/s/smithch02.html
1990,Michael Smith,11,https://www.basketball-reference.com/players/s/smithmi01.html
1990,Kelvin Upshaw,7,https://www.basketball-reference.com/players/u/upshake01.html
1991,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1991,Dee Brown,7,https://www.basketball-reference.com/players/b/brownde01.html
1991,Kevin Gamble,34,https://www.basketball-reference.com/players/g/gamblke01.html
1991,Joe Kleine,53,https://www.basketball-reference.com/players/k/kleinjo01.html
1991,Reggie Lewis,35,https://www.basketball-reference.com/players/l/lewisre01.html
1991,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1991,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1991,Ed Pinckney,54,https://www.basketball-reference.com/players/p/pincked01.html
1991,Dave Popson,42,https://www.basketball-reference.com/players/p/popsoda01.html
1991,Brian Shaw,20,https://www.basketball-reference.com/players/s/shawbr01.html
1991,Charles Smith,13,https://www.basketball-reference.com/players/s/smithch02.html
1991,Derek Smith,43,https://www.basketball-reference.com/players/s/smithde02.html
1991,Michael Smith,11,https://www.basketball-reference.com/players/s/smithmi01.html
1991,Stojko Vranković,52,https://www.basketball-reference.com/players/v/vrankst01.html
1991,A.J. Wynder,12,https://www.basketball-reference.com/players/w/wyndeaj01.html
1992,John Bagley,5,https://www.basketball-reference.com/players/b/baglejo01.html
1992,Kenny Battle,8,https://www.basketball-reference.com/players/b/battlke01.html
1992,Larry Bird,33,https://www.basketball-reference.com/players/b/birdla01.html
1992,Dee Brown,7,https://www.basketball-reference.com/players/b/brownde01.html
1992,Sherman Douglas,"4, 20",https://www.basketball-reference.com/players/d/douglsh01.html
1992,Rick Fox,44,https://www.basketball-reference.com/players/f/foxri01.html
1992,Kevin Gamble,34,https://www.basketball-reference.com/players/g/gamblke01.html
1992,Rickey Green,13,https://www.basketball-reference.com/players/g/greenri01.html
1992,Joe Kleine,53,https://www.basketball-reference.com/players/k/kleinjo01.html
1992,Reggie Lewis,35,https://www.basketball-reference.com/players/l/lewisre01.html
1992,Tony Massenburg,41,https://www.basketball-reference.com/players/m/masseto01.html
1992,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1992,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1992,Ed Pinckney,54,https://www.basketball-reference.com/players/p/pincked01.html
1992,Kevin Pritchard,12,https://www.basketball-reference.com/players/p/pritcke01.html
1992,Larry Robinson,4,https://www.basketball-reference.com/players/r/robinla01.html
1992,Brian Shaw,20,https://www.basketball-reference.com/players/s/shawbr01.html
1992,Stojko Vranković,11,https://www.basketball-reference.com/players/v/vrankst01.html
1993,Alaa Abdelnaby,4,https://www.basketball-reference.com/players/a/abdelal01.html
1993,John Bagley,5,https://www.basketball-reference.com/players/b/baglejo01.html
1993,Kenny Battle,8,https://www.basketball-reference.com/players/b/battlke01.html
1993,Dee Brown,7,https://www.basketball-reference.com/players/b/brownde01.html
1993,Sherman Douglas,20,https://www.basketball-reference.com/players/d/douglsh01.html
1993,Rick Fox,44,https://www.basketball-reference.com/players/f/foxri01.html
1993,Kevin Gamble,34,https://www.basketball-reference.com/players/g/gamblke01.html
1993,Joe Kleine,53,https://www.basketball-reference.com/players/k/kleinjo01.html
1993,Bart Kofoed,12,https://www.basketball-reference.com/players/k/kofoeba01.html
1993,Reggie Lewis,35,https://www.basketball-reference.com/players/l/lewisre01.html
1993,Xavier McDaniel,31,https://www.basketball-reference.com/players/m/mcdanxa01.html
1993,Kevin McHale,32,https://www.basketball-reference.com/players/m/mchalke01.html
1993,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1993,Ed Pinckney,54,https://www.basketball-reference.com/players/p/pincked01.html
1993,Marcus Webb,41,https://www.basketball-reference.com/players/w/webbma01.html
1993,Lorenzo Williams,43,https://www.basketball-reference.com/players/w/willilo01.html
1993,Joe Wolf,42,https://www.basketball-reference.com/players/w/wolfjo01.html
1994,Alaa Abdelnaby,4,https://www.basketball-reference.com/players/a/abdelal01.html
1994,Dee Brown,7,https://www.basketball-reference.com/players/b/brownde01.html
1994,Chris Corchiani,12,https://www.basketball-reference.com/players/c/corchch01.html
1994,Sherman Douglas,20,https://www.basketball-reference.com/players/d/douglsh01.html
1994,Acie Earl,55,https://www.basketball-reference.com/players/e/earlac01.html
1994,Rick Fox,44,https://www.basketball-reference.com/players/f/foxri01.html
1994,Kevin Gamble,34,https://www.basketball-reference.com/players/g/gamblke01.html
1994,Tony Harris,43,https://www.basketball-reference.com/players/h/harrito01.html
1994,Todd Lichti,30,https://www.basketball-reference.com/players/l/lichtto01.html
1994,Xavier McDaniel,31,https://www.basketball-reference.com/players/m/mcdanxa01.html
1994,Jimmy Oliver,27,https://www.basketball-reference.com/players/o/oliveji01.html
1994,Robert Parish,00,https://www.basketball-reference.com/players/p/parisro01.html
1994,Ed Pinckney,54,https://www.basketball-reference.com/players/p/pincked01.html
