Year,PlayerName,JerseyNumber,PlayerURL
1994,Dino Radja,40,https://www.basketball-reference.com/players/r/radjadi01.html
1994,Matt Wenstrom,50,https://www.basketball-reference.com/players/w/wenstma01.html
1995,James Blackwell,8,https://www.basketball-reference.com/players/b/blackja01.html
1995,Dee Brown,7,https://www.basketball-reference.com/players/b/brownde01.html
1995,Tony Dawson,45,https://www.basketball-reference.com/players/d/dawsoto01.html
1995,Sherman Douglas,20,https://www.basketball-reference.com/players/d/douglsh01.html
1995,Acie Earl,55,https://www.basketball-reference.com/players/e/earlac01.html
1995,Blue Edwards,30,https://www.basketball-reference.com/players/e/edwarbl01.html
1995,Pervis Ellison,29,https://www.basketball-reference.com/players/e/ellispe01.html
1995,Rick Fox,44,https://www.basketball-reference.com/players/f/foxri01.html
1995,Tony Harris,43,https://www.basketball-reference.com/players/h/harrito01.html
1995,Jay Humphries,5,https://www.basketball-reference.com/players/h/humphja01.html
1995,Xavier McDaniel,34,https://www.basketball-reference.com/players/m/mcdanxa01.html
1995,Greg Minor,9,https://www.basketball-reference.com/players/m/minorgr01.html
1995,Eric Montross,0,https://www.basketball-reference.com/players/m/montrer01.html
1995,Dino Radja,40,https://www.basketball-reference.com/players/r/radjadi01.html
1995,Derek Strong,31,https://www.basketball-reference.com/players/s/stronde01.html
1995,David Wesley,4,https://www.basketball-reference.com/players/w/wesleda01.html
1995,Dominique Wilkins,12,https://www.basketball-reference.com/players/w/wilkido01.html
1996,Dana Barros,11,https://www.basketball-reference.com/players/b/barroda01.html
1996,Dee Brown,7,https://www.basketball-reference.com/players/b/brownde01.html
1996,Junior Burrough,5,https://www.basketball-reference.com/players/b/burroju01.html
1996,Charles Claxton,51,https://www.basketball-reference.com/players/c/claxtch01.html
1996,Todd Day,13,https://www.basketball-reference.com/players/d/dayto01.html
1996,Sherman Douglas,20,https://www.basketball-reference.com/players/d/douglsh01.html
1996,Pervis Ellison,29,https://www.basketball-reference.com/players/e/ellispe01.html
1996,Rick Fox,44,https://www.basketball-reference.com/players/f/foxri01.html
1996,Thomas Hamilton,30,https://www.basketball-reference.com/players/h/hamilth01.html
1996,Alton Lister,53,https://www.basketball-reference.com/players/l/listeal01.html
1996,Greg Minor,9,https://www.basketball-reference.com/players/m/minorgr01.html
1996,Eric Montross,0,https://www.basketball-reference.com/players/m/montrer01.html
1996,Todd Mundt,51,https://www.basketball-reference.com/players/m/mundtto01.html
1996,Dino Radja,40,https://www.basketball-reference.com/players/r/radjadi01.html
1996,Doug Smith,34,https://www.basketball-reference.com/players/s/smithdo03.html
1996,Larry Sykes,54,https://www.basketball-reference.com/players/s/sykesla01.html
1996,David Wesley,4,https://www.basketball-reference.com/players/w/wesleda01.html
1996,Eric Williams,55,https://www.basketball-reference.com/players/w/willier01.html
1997,Dana Barros,11,https://www.basketball-reference.com/players/b/barroda01.html
1997,Frank Brickowski,34,https://www.basketball-reference.com/players/b/brickfr01.html
1997,Dee Brown,7,https://www.basketball-reference.com/players/b/brownde01.html
1997,Marty Conlon,30,https://www.basketball-reference.com/players/c/conloma01.html
1997,Todd Day,13,https://www.basketball-reference.com/players/d/dayto01.html
1997,Nate Driggers,27,https://www.basketball-reference.com/players/d/driggna01.html
1997,Pervis Ellison,29,https://www.basketball-reference.com/players/e/ellispe01.html
1997,Rick Fox,44,https://www.basketball-reference.com/players/f/foxri01.html
1997,Steve Hamer,42,https://www.basketball-reference.com/players/h/hamerst01.html
1997,Michael Hawkins,5,https://www.basketball-reference.com/players/h/hawkimi01.html
1997,Stacey King,41,https://www.basketball-reference.com/players/k/kingst01.html
1997,Alton Lister,53,https://www.basketball-reference.com/players/l/listeal01.html
1997,Greg Minor,9,https://www.basketball-reference.com/players/m/minorgr01.html
1997,Dino Radja,40,https://www.basketball-reference.com/players/r/radjadi01.html
1997,Brett Szabo,43,https://www.basketball-reference.com/players/s/szabobr01.html
1997,Antoine Walker,8,https://www.basketball-reference.com/players/w/walkean02.html
1997,David Wesley,4,https://www.basketball-reference.com/players/w/wesleda01.html
1997,Eric Williams,55,https://www.basketball-reference.com/players/w/willier01.html
1998,Kenny Anderson,7,https://www.basketball-reference.com/players/a/anderke01.html
1998,Dana Barros,11,https://www.basketball-reference.com/players/b/barroda01.html
1998,Chauncey Billups,4,https://www.basketball-reference.com/players/b/billuch01.html
1998,Bruce Bowen,12,https://www.basketball-reference.com/players/b/bowenbr01.html
1998,Dee Brown,7,https://www.basketball-reference.com/players/b/brownde01.html
1998,Andrew DeClercq,45,https://www.basketball-reference.com/players/d/declean01.html
1998,Tyus Edney,20,https://www.basketball-reference.com/players/e/edneyty01.html
1998,Pervis Ellison,29,https://www.basketball-reference.com/players/e/ellispe01.html
1998,Reggie Hanson,34,https://www.basketball-reference.com/players/h/hansore01.html
1998,Dontae' Jones,13,https://www.basketball-reference.com/players/j/jonesdo01.html
1998,Travis Knight,40,https://www.basketball-reference.com/players/k/knightr01.html
1998,Walter McCarty,0,https://www.basketball-reference.com/players/m/mccarwa01.html
1998,Ron Mercer,5,https://www.basketball-reference.com/players/m/mercero01.html
1998,Greg Minor,9,https://www.basketball-reference.com/players/m/minorgr01.html
1998,Roy Rogers,99,https://www.basketball-reference.com/players/r/rogerro02.html
1998,Žan Tabak,55,https://www.basketball-reference.com/players/t/tabakza01.html
1998,John Thomas,55,https://www.basketball-reference.com/players/t/thomajo02.html
1998,Antoine Walker,8,https://www.basketball-reference.com/players/w/walkean02.html
1999,Kenny Anderson,7,https://www.basketball-reference.com/players/a/anderke01.html
1999,Dana Barros,11,https://www.basketball-reference.com/players/b/barroda01.html
1999,Tony Battie,40,https://www.basketball-reference.com/players/b/battito01.html
1999,Bruce Bowen,12,https://www.basketball-reference.com/players/b/bowenbr01.html
1999,Andrew DeClercq,45,https://www.basketball-reference.com/players/d/declean01.html
1999,Marlon Garnett,20,https://www.basketball-reference.com/players/g/garnema01.html
1999,Damon Jones,13,https://www.basketball-reference.com/players/j/jonesda01.html
1999,Popeye Jones,4,https://www.basketball-reference.com/players/j/jonespo01.html
1999,Walter McCarty,0,https://www.basketball-reference.com/players/m/mccarwa01.html
1999,Ron Mercer,5,https://www.basketball-reference.com/players/m/mercero01.html
1999,Greg Minor,9,https://www.basketball-reference.com/players/m/minorgr01.html
1999,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
1999,Vitaly Potapenko,52,https://www.basketball-reference.com/players/p/potapvi01.html
1999,Eric Riley,44,https://www.basketball-reference.com/players/r/rileyer01.html
1999,Dwayne Schintzius,55,https://www.basketball-reference.com/players/s/schindw01.html
1999,Antoine Walker,8,https://www.basketball-reference.com/players/w/walkean02.html
2000,Kenny Anderson,7,https://www.basketball-reference.com/players/a/anderke01.html
2000,Dana Barros,11,https://www.basketball-reference.com/players/b/barroda01.html
2000,Tony Battie,4,https://www.basketball-reference.com/players/b/battito01.html
2000,Calbert Cheaney,40,https://www.basketball-reference.com/players/c/cheanca01.html
2000,Pervis Ellison,29,https://www.basketball-reference.com/players/e/ellispe01.html
2000,Danny Fortson,27,https://www.basketball-reference.com/players/f/fortsda01.html
2000,Adrian Griffin,44,https://www.basketball-reference.com/players/g/griffad01.html
2000,Walter McCarty,0,https://www.basketball-reference.com/players/m/mccarwa01.html
2000,Doug Overton,20,https://www.basketball-reference.com/players/o/overtdo01.html
2000,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2000,Vitaly Potapenko,52,https://www.basketball-reference.com/players/p/potapvi01.html
2000,Jamel Thomas,5,https://www.basketball-reference.com/players/t/thomaja01.html
2000,Wayne Turner,5,https://www.basketball-reference.com/players/t/turnewa01.html
2000,Antoine Walker,8,https://www.basketball-reference.com/players/w/walkean02.html
2000,Eric Williams,55,https://www.basketball-reference.com/players/w/willier01.html
2001,Kenny Anderson,7,https://www.basketball-reference.com/players/a/anderke01.html
2001,Tony Battie,4,https://www.basketball-reference.com/players/b/battito01.html
2001,Mark Blount,30,https://www.basketball-reference.com/players/b/blounma01.html
2001,Randy Brown,11,https://www.basketball-reference.com/players/b/brownra02.html
2001,Rick Brunson,40,https://www.basketball-reference.com/players/b/brunsri01.html
2001,Chris Carr,43,https://www.basketball-reference.com/players/c/carrch01.html
2001,Adrian Griffin,44,https://www.basketball-reference.com/players/g/griffad01.html
2001,Chris Herren,12,https://www.basketball-reference.com/players/h/herrech01.html
2001,Walter McCarty,0,https://www.basketball-reference.com/players/m/mccarwa01.html
2001,Jérôme Moïso,5,https://www.basketball-reference.com/players/m/moisoje01.html
2001,Doug Overton,9,https://www.basketball-reference.com/players/o/overtdo01.html
2001,Milt Palacio,9,https://www.basketball-reference.com/players/p/palacmi01.html
2001,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2001,Vitaly Potapenko,52,https://www.basketball-reference.com/players/p/potapvi01.html
2001,Bryant Stith,20,https://www.basketball-reference.com/players/s/stithbr01.html
2001,Antoine Walker,8,https://www.basketball-reference.com/players/w/walkean02.html
2001,Eric Williams,55,https://www.basketball-reference.com/players/w/willier01.html
2002,Kenny Anderson,7,https://www.basketball-reference.com/players/a/anderke01.html
2002,Tony Battie,4,https://www.basketball-reference.com/players/b/battito01.html
2002,Mark Blount,30,https://www.basketball-reference.com/players/b/blounma01.html
2002,Kedrick Brown,42,https://www.basketball-reference.com/players/b/brownke01.html
2002,Randy Brown,11,https://www.basketball-reference.com/players/b/brownra02.html
2002,Tony Delk,28,https://www.basketball-reference.com/players/d/delkto01.html
2002,Joseph Forte,40,https://www.basketball-reference.com/players/f/fortejo01.html
2002,Joe Johnson,31,https://www.basketball-reference.com/players/j/johnsjo02.html
2002,Walter McCarty,0,https://www.basketball-reference.com/players/m/mccarwa01.html
2002,Milt Palacio,9,https://www.basketball-reference.com/players/p/palacmi01.html
2002,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2002,Vitaly Potapenko,52,https://www.basketball-reference.com/players/p/potapvi01.html
2002,Rodney Rogers,54,https://www.basketball-reference.com/players/r/rogerro01.html
2002,Erick Strickland,20,https://www.basketball-reference.com/players/s/stricer01.html
2002,Antoine Walker,8,https://www.basketball-reference.com/players/w/walkean02.html
2002,Eric Williams,55,https://www.basketball-reference.com/players/w/willier01.html
2003,Vin Baker,42,https://www.basketball-reference.com/players/b/bakervi01.html
2003,Tony Battie,4,https://www.basketball-reference.com/players/b/battito01.html
2003,Mark Blount,30,https://www.basketball-reference.com/players/b/blounma01.html
2003,J.R. Bremer,9,https://www.basketball-reference.com/players/b/bremejr01.html
2003,Kedrick Brown,5,https://www.basketball-reference.com/players/b/brownke01.html
2003,Mark Bryant,11,https://www.basketball-reference.com/players/b/bryanma01.html
2003,Bimbo Coles,12,https://www.basketball-reference.com/players/c/colesbi01.html
2003,Tony Delk,7,https://www.basketball-reference.com/players/d/delkto01.html
2003,Grant Long,43,https://www.basketball-reference.com/players/l/longgr01.html
2003,Walter McCarty,0,https://www.basketball-reference.com/players/m/mccarwa01.html
2003,Mikki Moore,31,https://www.basketball-reference.com/players/m/mooremi01.html
2003,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2003,Bruno Šundov,41,https://www.basketball-reference.com/players/s/sundobr01.html
2003,Antoine Walker,8,https://www.basketball-reference.com/players/w/walkean02.html
2003,Eric Williams,55,https://www.basketball-reference.com/players/w/willier01.html
2003,Shammond Williams,11,https://www.basketball-reference.com/players/w/willish01.html
2003,Rubén Wolkowyski,45,https://www.basketball-reference.com/players/w/wolkoru01.html
2004,Chucky Atkins,7,https://www.basketball-reference.com/players/a/atkinch01.html
2004,Vin Baker,42,https://www.basketball-reference.com/players/b/bakervi01.html
2004,Marcus Banks,11,https://www.basketball-reference.com/players/b/banksma01.html
2004,Dana Barros,13,https://www.basketball-reference.com/players/b/barroda01.html
2004,Tony Battie,4,https://www.basketball-reference.com/players/b/battito01.html
2004,Mark Blount,30,https://www.basketball-reference.com/players/b/blounma01.html
2004,Kedrick Brown,5,https://www.basketball-reference.com/players/b/brownke01.html
2004,Ricky Davis,12,https://www.basketball-reference.com/players/d/davisri01.html
2004,Brandon Hunter,56,https://www.basketball-reference.com/players/h/huntebr01.html
2004,Mike James,13,https://www.basketball-reference.com/players/j/jamesmi01.html
2004,Jumaine Jones,20,https://www.basketball-reference.com/players/j/jonesju01.html
2004,Raef LaFrentz,45,https://www.basketball-reference.com/players/l/lafrera01.html
2004,Walter McCarty,0,https://www.basketball-reference.com/players/m/mccarwa01.html
2004,Chris Mihm,4,https://www.basketball-reference.com/players/m/mihmch01.html
2004,Kendrick Perkins,43,https://www.basketball-reference.com/players/p/perkike01.html
2004,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2004,Michael Stewart,5,https://www.basketball-reference.com/players/s/stewami01.html
2004,Jiří Welsch,44,https://www.basketball-reference.com/players/w/welscji01.html
2004,Eric Williams,55,https://www.basketball-reference.com/players/w/willier01.html
2005,Tony Allen,42,https://www.basketball-reference.com/players/a/allento01.html
2005,Marcus Banks,11,https://www.basketball-reference.com/players/b/banksma01.html
2005,Mark Blount,30,https://www.basketball-reference.com/players/b/blounma01.html
2005,Ricky Davis,12,https://www.basketball-reference.com/players/d/davisri01.html
2005,Tom Gugliotta,7,https://www.basketball-reference.com/players/g/guglito01.html
2005,Al Jefferson,"7, 8",https://www.basketball-reference.com/players/j/jeffeal01.html
2005,Raef LaFrentz,45,https://www.basketball-reference.com/players/l/lafrera01.html
2005,Walter McCarty,0,https://www.basketball-reference.com/players/m/mccarwa01.html
2005,Gary Payton,20,https://www.basketball-reference.com/players/p/paytoga01.html
2005,Kendrick Perkins,43,https://www.basketball-reference.com/players/p/perkike01.html
2005,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2005,Justin Reed,9,https://www.basketball-reference.com/players/r/reedju01.html
2005,Antoine Walker,88,https://www.basketball-reference.com/players/w/walkean02.html
2005,Jiří Welsch,44,https://www.basketball-reference.com/players/w/welscji01.html
2005,Delonte West,13,https://www.basketball-reference.com/players/w/westde01.html
2006,Tony Allen,42,https://www.basketball-reference.com/players/a/allento01.html
2006,Marcus Banks,11,https://www.basketball-reference.com/players/b/banksma01.html
2006,Mark Blount,30,https://www.basketball-reference.com/players/b/blounma01.html
2006,Ricky Davis,12,https://www.basketball-reference.com/players/d/davisri01.html
2006,Dan Dickau,20,https://www.basketball-reference.com/players/d/dickada01.html
2006,Ryan Gomes,4,https://www.basketball-reference.com/players/g/gomesry01.html
2006,Gerald Green,5,https://www.basketball-reference.com/players/g/greenge01.html
2006,Orien Greene,0,https://www.basketball-reference.com/players/g/greenor01.html
2006,Al Jefferson,7,https://www.basketball-reference.com/players/j/jeffeal01.html
2006,Dwayne Jones,27,https://www.basketball-reference.com/players/j/jonesdw02.html
2006,Raef LaFrentz,45,https://www.basketball-reference.com/players/l/lafrera01.html
2006,Michael Olowokandi,41,https://www.basketball-reference.com/players/o/olowomi01.html
2006,Kendrick Perkins,43,https://www.basketball-reference.com/players/p/perkike01.html
2006,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2006,Justin Reed,9,https://www.basketball-reference.com/players/r/reedju01.html
2006,Brian Scalabrine,44,https://www.basketball-reference.com/players/s/scalabr01.html
2006,Wally Szczerbiak,55,https://www.basketball-reference.com/players/s/szczewa02.html
2006,Delonte West,13,https://www.basketball-reference.com/players/w/westde01.html
2007,Tony Allen,42,https://www.basketball-reference.com/players/a/allento01.html
2007,Ryan Gomes,4,https://www.basketball-reference.com/players/g/gomesry01.html
2007,Gerald Green,5,https://www.basketball-reference.com/players/g/greenge01.html
2007,Al Jefferson,7,https://www.basketball-reference.com/players/j/jeffeal01.html
2007,Michael Olowokandi,41,https://www.basketball-reference.com/players/o/olowomi01.html
2007,Kendrick Perkins,43,https://www.basketball-reference.com/players/p/perkike01.html
2007,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2007,Kevinn Pinkney,51,https://www.basketball-reference.com/players/p/pinknke01.html
2007,Leon Powe,0,https://www.basketball-reference.com/players/p/powele01.html
2007,Theo Ratliff,50,https://www.basketball-reference.com/players/r/ratlith01.html
2007,Allan Ray,12,https://www.basketball-reference.com/players/r/rayal01.html
2007,Rajon Rondo,9,https://www.basketball-reference.com/players/r/rondora01.html
2007,Brian Scalabrine,44,https://www.basketball-reference.com/players/s/scalabr01.html
2007,Wally Szczerbiak,55,https://www.basketball-reference.com/players/s/szczewa02.html
2007,Sebastian Telfair,30,https://www.basketball-reference.com/players/t/telfase01.html
2007,Delonte West,13,https://www.basketball-reference.com/players/w/westde01.html
2008,Ray Allen,20,https://www.basketball-reference.com/players/a/allenra02.html
2008,Tony Allen,42,https://www.basketball-reference.com/players/a/allento01.html
2008,P.J. Brown,93,https://www.basketball-reference.com/players/b/brownpj01.html
2008,Sam Cassell,28,https://www.basketball-reference.com/players/c/cassesa01.html
2008,Glen Davis,11,https://www.basketball-reference.com/players/d/davisgl01.html
2008,Kevin Garnett,5,https://www.basketball-reference.com/players/g/garneke01.html
2008,Eddie House,50,https://www.basketball-reference.com/players/h/houseed01.html
2008,Kendrick Perkins,43,https://www.basketball-reference.com/players/p/perkike01.html
2008,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2008,Scot Pollard,66,https://www.basketball-reference.com/players/p/pollasc01.html
2008,James Posey,41,https://www.basketball-reference.com/players/p/poseyja01.html
2008,Leon Powe,0,https://www.basketball-reference.com/players/p/powele01.html
2008,Gabe Pruitt,13,https://www.basketball-reference.com/players/p/pruitga01.html
2008,Rajon Rondo,9,https://www.basketball-reference.com/players/r/rondora01.html
2008,Brian Scalabrine,44,https://www.basketball-reference.com/players/s/scalabr01.html
2009,Ray Allen,20,https://www.basketball-reference.com/players/a/allenra02.html
2009,Tony Allen,42,https://www.basketball-reference.com/players/a/allento01.html
2009,Glen Davis,11,https://www.basketball-reference.com/players/d/davisgl01.html
2009,Kevin Garnett,5,https://www.basketball-reference.com/players/g/garneke01.html
2009,J.R. Giddens,4,https://www.basketball-reference.com/players/g/giddejr01.html
2009,Eddie House,50,https://www.basketball-reference.com/players/h/houseed01.html
2009,Stephon Marbury,8,https://www.basketball-reference.com/players/m/marbust01.html
2009,Mikki Moore,7,https://www.basketball-reference.com/players/m/mooremi01.html
2009,Patrick O'Bryant,26,https://www.basketball-reference.com/players/o/obryapa01.html
2009,Kendrick Perkins,43,https://www.basketball-reference.com/players/p/perkike01.html
2009,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2009,Leon Powe,0,https://www.basketball-reference.com/players/p/powele01.html
2009,Gabe Pruitt,13,https://www.basketball-reference.com/players/p/pruitga01.html
2009,Rajon Rondo,9,https://www.basketball-reference.com/players/r/rondora01.html
2009,Brian Scalabrine,44,https://www.basketball-reference.com/players/s/scalabr01.html
2009,Henry Walker,12,https://www.basketball-reference.com/players/w/walkebi01.html
2010,Ray Allen,20,https://www.basketball-reference.com/players/a/allenra02.html
2010,Tony Allen,42,https://www.basketball-reference.com/players/a/allento01.html
2010,Marquis Daniels,7,https://www.basketball-reference.com/players/d/daniema01.html
2010,Glen Davis,11,https://www.basketball-reference.com/players/d/davisgl01.html
2010,Michael Finley,40,https://www.basketball-reference.com/players/f/finlemi01.html
2010,Kevin Garnett,5,https://www.basketball-reference.com/players/g/garneke01.html
2010,J.R. Giddens,4,https://www.basketball-reference.com/players/g/giddejr01.html
2010,Eddie House,50,https://www.basketball-reference.com/players/h/houseed01.html
2010,Lester Hudson,26,https://www.basketball-reference.com/players/h/hudsole01.html
2010,Oliver Lafayette,40,https://www.basketball-reference.com/players/l/lafayol01.html
2010,Marcus Landry,12,https://www.basketball-reference.com/players/l/landrma01.html
2010,Kendrick Perkins,43,https://www.basketball-reference.com/players/p/perkike01.html
2010,Paul Pierce,34,https://www.basketball-reference.com/players/p/piercpa01.html
2010,Nate Robinson,4,https://www.basketball-reference.com/players/r/robinna01.html
2010,Rajon Rondo,9,https://www.basketball-reference.com/players/r/rondora01.html
2010,Brian Scalabrine,44,https://www.basketball-reference.com/players/s/scalabr01.html
2010,Henry Walker,12,https://www.basketball-reference.com/players/w/walkebi01.html
2010,Rasheed Wallace,30,https://www.basketball-reference.com/players/w/wallara01.html
2010,Shelden Williams,13,https://www.basketball-reference.com/players/w/willish02.html
